inci_name,cas_number,pubchem_cid,match_method,match_score,confidence,notes
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
FORMALDEHYDE,50-00-0,712,manual_map,100,high,
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
NONOXYNOL-9,9016-45-9,24756940,manual_map,100,high,OCR variant of Nonyl-Phenol Ethoxylé
SODIUM LAURETH SULFATE,3088-31-1 / 9004-82-4 / 68891-38-3 / 1335-72-4 / 68585-34-2 / 91648-56-5,,fuzzy_cosing,84.6,medium,fuzzy matched 'lauryl-ether sulfate de sodium' -> 'SODIUM LAURETH SULFATE'
COCAMIDOPROPYL BETAINE,61789-40-0,24769760,manual_map,100,high,Fuzzy match — explicit CID added
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
GLYCERIN,56-81-5,753,manual_map,100,high,
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
SODIUM DODECYLBENZENESULFONATE,25155-30-0,23665752,manual_map,100,high,
SODIUM HYDROXIDE,1310-73-2,14798,manual_map,100,high,NaOH
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
TETRASODIUM EDTA,64-02-8,33040,manual_map,100,high,Tetrasodium EDTA assumed; could be disodium
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
PHOSPHONATE COMPOUND,,,manual_map,100,high,Generic phosphonate class — CAS depends on specific compound
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
PARFUM,,,exact_cosing,100,high,
STABILIZER (UNSPECIFIED),,,manual_map,100,high,
PRESERVATIVE (UNSPECIFIED),,,manual_map,100,high,Generic preservative — type not specified
CI 19140,1934-21-0,164825,manual_map,100,high,Tartrazine / FD&C Yellow 5
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
DISODIUM DISTYRYLBIPHENYL DISULFONATE,27344-41-8,25151880,manual_map,100,high,
DISTYRYLBIPHENYL DISULFONATE,27344-41-8,25151880,manual_map,100,high,OB optical brightener powder
TRIETHANOLAMINE,102-71-6,7618,manual_map,100,high,Neutralizing base — assumed TEA
BUTOXYETHANOL,111-76-2,8057,manual_map,100,high,Butyl glycol
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
ETHYLENE GLYCOL,107-21-1,174,manual_map,100,high,OAT inhibited MEG G13
ANTIFREEZE (UNSPECIFIED),,,manual_map,100,high,
CORROSION INHIBITOR (UNSPECIFIED),,,manual_map,100,high,
COLORANT (UNSPECIFIED),,,manual_map,100,high,
GLYCERIN,56-81-5,753,manual_map,100,high,
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
ETHYLENE GLYCOL,107-21-1,174,manual_map,100,high,OAT inhibited MEG G12
CORROSION INHIBITOR (UNSPECIFIED),,,manual_map,100,high,
ETHYLENE GLYCOL,107-21-1,174,manual_map,100,high,Inhibited MEG
ETHYLENE GLYCOL,107-21-1,174,manual_map,100,high,Mineral inhibited glycol blend
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
NONOXYNOL-9,9016-45-9,24756940,manual_map,100,high,OCR variant
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
PARFUM,,,manual_map,100,high,
SULFURIC ACID,7664-93-9,1118,manual_map,100,high,Sulfuric acid + water solution
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
NONOXYNOL-9,9016-45-9,24756940,manual_map,100,high,OCR variant
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
SEQUESTERING AGENT (UNSPECIFIED),,,manual_map,100,high,
PARAFFIN,8002-74-2,6922266,manual_map,100,high,
CI 12140,1229-55-6,15552,manual_map,100,high,Orange II dye
CI 26105,6226-78-4,24857040,manual_map,100,high,Sudan Brown
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
MICROCRYSTALLINE WAX,63231-60-7,24765,manual_map,100,high,
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
OPACIFIER (UNSPECIFIED),,,manual_map,100,high,
SOLUBILIZER (UNSPECIFIED),,,manual_map,100,high,
PARFUM,,,manual_map,100,high,
CI 14700,4548-53-2,5360,manual_map,100,high,Food Red 1 / Ponceau
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
HYDROCHLORIC ACID,7647-01-0,313,manual_map,100,high,
NONOXYNOL-9,9016-45-9,24756940,manual_map,100,high,OCR variant
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
WATER/SOLVENT,,,skipped_solvent,100,high,water/solvent
